"iso2c","year","federal"
"JP",2008,0
"JP",2009,0
"KE",1980,NA
"KE",1981,NA
"KE",1982,NA
"KE",1983,NA
"KE",1984,NA
"KE",1985,NA
"KE",1986,NA
"KE",1987,NA
"KE",1988,NA
"KE",1989,NA
"KE",1990,NA
"KE",1991,NA
"KE",1992,NA
"KE",1993,NA
"KE",1994,NA
"KE",1995,NA
"KE",1996,NA
"KE",1997,NA
"KE",1998,NA
"KE",1999,NA
"KE",2000,NA
"KE",2001,NA
"KE",2002,NA
"KE",2003,NA
"KE",2004,NA
"KE",2005,NA
"KE",2006,NA
"KE",2007,NA
"KE",2008,NA
"KE",2009,NA
"KG",1991,NA
"KG",1992,NA
"KG",1993,NA
"KG",1994,NA
"KG",1995,NA
"KG",1996,NA
"KG",1997,NA
"KG",1998,NA
"KG",1999,NA
"KG",2000,NA
"KG",2001,NA
"KG",2002,NA
"KG",2003,NA
"KG",2004,NA
"KG",2005,NA
"KG",2006,NA
"KG",2007,NA
"KG",2008,NA
"KG",2009,NA
"KH",1980,NA
"KH",1981,NA
"KH",1982,NA
"KH",1983,NA
"KH",1984,NA
"KH",1985,NA
"KH",1986,NA
"KH",1987,NA
"KH",1988,NA
"KH",1989,NA
"KH",1990,NA
"KH",1991,NA
"KH",1992,NA
"KH",1993,NA
"KH",1994,NA
"KH",1995,NA
"KH",1996,NA
"KH",1997,NA
"KH",1998,NA
"KH",1999,NA
"KH",2000,NA
"KH",2001,NA
"KH",2002,NA
"KH",2003,NA
"KH",2004,NA
"KH",2005,NA
"KH",2006,NA
"KH",2007,NA
"KH",2008,NA
"KH",2009,NA
"KI",1980,NA
"KI",1981,NA
"KI",1982,NA
"KI",1983,NA
"KI",1984,NA
"KI",1985,NA
"KI",1986,NA
"KI",1987,NA
"KI",1988,NA
"KI",1989,NA
"KI",1990,NA
"KI",1991,NA
"KI",1992,NA
"KI",1993,NA
"KI",1994,NA
"KI",1995,NA
"KI",1996,NA
"KI",1997,NA
"KI",1998,NA
"KI",1999,NA
"KI",2000,NA
"KI",2001,NA
"KI",2002,NA
"KI",2003,NA
"KI",2004,NA
"KI",2005,NA
"KI",2006,NA
"KI",2007,NA
"KI",2008,NA
"KM",1980,NA
"KM",1981,NA
"KM",1982,NA
"KM",1983,NA
"KM",1984,NA
"KM",1985,NA
"KM",1986,NA
"KM",1987,NA
"KM",1988,NA
"KM",1989,NA
"KM",1990,NA
"KM",1991,NA
"KM",1992,NA
"KM",1993,NA
"KM",1994,NA
"KM",1995,NA
"KM",1996,NA
"KM",1997,NA
"KM",1998,NA
"KM",1999,NA
"KM",2000,NA
"KM",2001,NA
"KM",2002,NA
"KM",2003,NA
"KM",2004,NA
"KM",2005,NA
"KM",2006,NA
"KM",2007,NA
"KM",2008,NA
"KM",2009,NA
"KN",1983,NA
"KN",1984,NA
"KN",1985,NA
"KN",1986,NA
"KN",1987,NA
"KN",1988,NA
"KN",1989,NA
"KN",1990,NA
"KN",1991,NA
"KN",1992,NA
"KN",1993,NA
"KN",1994,NA
"KN",1995,NA
"KN",1996,NA
"KN",1997,NA
"KN",1998,NA
"KN",1999,NA
"KN",2000,NA
"KN",2001,NA
"KN",2002,NA
"KN",2003,NA
"KN",2004,NA
"KN",2005,NA
"KN",2006,NA
"KN",2007,NA
"KN",2008,NA
"KP",1980,NA
"KP",1981,NA
"KP",1982,NA
"KP",1983,NA
"KP",1984,NA
"KP",1985,NA
"KP",1986,NA
"KP",1987,NA
"KP",1988,NA
"KP",1989,NA
"KP",1990,NA
"KP",1991,NA
"KP",1992,NA
"KP",1993,NA
"KP",1994,NA
"KP",1995,NA
"KP",1996,NA
"KP",1997,NA
"KP",1998,NA
"KP",1999,NA
"KP",2000,NA
"KP",2001,NA
"KP",2002,NA
"KP",2003,NA
"KP",2004,NA
"KP",2005,NA
"KP",2006,NA
"KP",2007,NA
"KP",2008,NA
"KP",2009,NA
"KR",1980,NA
"KR",1980,NA
"KR",1980,NA
"KR",1980,NA
"KR",1981,NA
"KR",1981,NA
"KR",1981,NA
"KR",1981,NA
"KR",1982,NA
"KR",1982,NA
"KR",1982,NA
"KR",1982,NA
"KR",1983,NA
"KR",1983,NA
"KR",1983,NA
"KR",1983,NA
"KR",1984,NA
"KR",1984,NA
"KR",1984,NA
"KR",1984,NA
"KR",1985,NA
"KR",1985,NA
"KR",1985,NA
"KR",1985,NA
"KR",1986,NA
"KR",1986,NA
"KR",1986,NA
"KR",1986,NA
"KR",1987,NA
"KR",1987,NA
"KR",1987,NA
"KR",1987,NA
"KR",1988,0
"KR",1988,0
"KR",1988,0
"KR",1988,0
"KR",1989,0
"KR",1989,0
"KR",1989,0
"KR",1989,0
"KR",1990,0
"KR",1990,0
"KR",1990,0
"KR",1990,0
"KR",1991,0
"KR",1991,0
"KR",1991,0
"KR",1991,0
"KR",1992,0
"KR",1992,0
"KR",1992,0
"KR",1992,0
"KR",1993,0
"KR",1993,0
"KR",1993,0
"KR",1993,0
"KR",1994,0
"KR",1994,0
"KR",1994,0
"KR",1994,0
"KR",1995,0
"KR",1995,0
"KR",1995,0
"KR",1995,0
"KR",1996,0
"KR",1996,0
"KR",1996,0
"KR",1996,0
"KR",1997,0
"KR",1998,0
"KR",1999,0
"KR",2000,0
"KR",2001,0
"KR",2002,0
"KR",2003,0
"KR",2004,0
"KR",2005,0
"KR",2006,0
"KR",2007,0
"KR",2008,0
"KR",2008,0
"KR",2009,0
"KR",2009,0
"KR",2009,0
"KR",2010,0
"KW",1980,NA
"KW",1981,NA
"KW",1982,NA
"KW",1983,NA
"KW",1984,NA
"KW",1985,NA
"KW",1986,NA
"KW",1987,NA
"KW",1988,NA
"KW",1989,NA
"KW",1990,NA
"KW",1991,NA
"KW",1992,NA
"KW",1993,NA
"KW",1994,NA
"KW",1995,NA
"KW",1996,NA
"KW",1997,NA
"KW",1998,NA
"KW",1999,NA
"KW",2000,NA
"KW",2001,NA
"KW",2002,NA
"KW",2003,NA
"KW",2004,NA
"KW",2005,NA
"KW",2006,NA
"KW",2007,NA
"KW",2008,NA
"KW",2009,NA
"KZ",1991,NA
"KZ",1992,NA
"KZ",1993,NA
"KZ",1994,NA
"KZ",1995,NA
"KZ",1996,NA
"KZ",1997,NA
"KZ",1998,NA
"KZ",1999,NA
"KZ",2000,NA
"KZ",2001,NA
"KZ",2002,NA
"KZ",2003,NA
"KZ",2004,NA
"KZ",2005,NA
"KZ",2006,NA
"KZ",2007,NA
"KZ",2008,NA
"KZ",2009,NA
"LA",1980,NA
"LA",1981,NA
"LA",1982,NA
"LA",1983,NA
"LA",1984,NA
"LA",1985,NA
"LA",1986,NA
"LA",1987,NA
"LA",1988,NA
"LA",1989,NA
"LA",1990,NA
"LA",1991,NA
"LA",1992,NA
"LA",1993,NA
"LA",1994,NA
"LA",1995,NA
"LA",1996,NA
"LA",1997,NA
"LA",1998,NA
"LA",1999,NA
"LA",2000,NA
"LA",2001,NA
"LA",2002,NA
"LA",2003,NA
"LA",2004,NA
"LA",2005,NA
"LA",2006,NA
"LA",2007,NA
"LA",2008,NA
"LA",2009,NA
"LB",1980,NA
"LB",1981,NA
"LB",1982,NA
"LB",1983,NA
"LB",1984,NA
"LB",1985,NA
"LB",1986,NA
"LB",1987,NA
"LB",1988,NA
"LB",1989,NA
"LB",1990,NA
"LB",1991,NA
"LB",1992,NA
"LB",1993,NA
"LB",1994,NA
"LB",1995,NA
"LB",1996,NA
"LB",1997,NA
"LB",1998,NA
"LB",1999,NA
"LB",2000,NA
"LB",2001,NA
"LB",2002,NA
"LB",2003,NA
"LB",2004,NA
"LB",2005,NA
"LB",2006,NA
"LB",2007,NA
"LB",2008,NA
"LB",2009,NA
"LC",1980,NA
"LC",1981,NA
"LC",1982,NA
"LC",1983,NA
"LC",1984,NA
"LC",1985,NA
"LC",1986,NA
"LC",1987,NA
"LC",1988,NA
"LC",1989,NA
"LC",1990,NA
"LC",1991,NA
"LC",1992,NA
"LC",1993,NA
"LC",1994,NA
"LC",1995,NA
"LC",1996,NA
"LC",1997,NA
"LC",1998,NA
"LC",1999,NA
"LC",2000,NA
"LC",2001,NA
"LC",2002,NA
"LC",2003,NA
"LC",2004,NA
"LC",2005,NA
"LC",2006,NA
"LC",2007,NA
"LC",2008,NA
"LI",1992,NA
"LI",1993,NA
"LI",1994,NA
"LI",1995,NA
"LI",1996,NA
"LI",1997,NA
"LI",1998,NA
"LI",1999,NA
"LI",2000,NA
"LI",2001,NA
"LI",2002,NA
"LI",2003,NA
"LI",2004,NA
"LI",2005,NA
"LI",2006,NA
"LI",2007,NA
"LI",2008,NA
"LK",1980,0
"LK",1981,0
"LK",1982,0
"LK",1983,0
"LK",1984,0
"LK",1985,0
"LK",1986,0
"LK",1987,0
"LK",1988,0
"LK",1989,0
"LK",1990,0
"LK",1991,0
"LK",1992,0
"LK",1993,0
"LK",1994,0
"LK",1995,0
"LK",1996,0
"LK",1997,0
"LK",1998,0
"LK",1999,0
"LK",2000,0
"LK",2001,0
"LK",2002,0
"LK",2003,0
"LK",2004,0
"LK",2005,0
"LK",2006,0
"LK",2007,0
"LK",2008,0
"LK",2009,0
"LR",1980,NA
"LR",1981,NA
"LR",1982,NA
"LR",1983,NA
"LR",1984,NA
"LR",1985,NA
"LR",1986,NA
"LR",1987,NA
"LR",1988,NA
"LR",1989,NA
"LR",1990,NA
"LR",1991,NA
"LR",1992,NA
"LR",1993,NA
"LR",1994,NA
"LR",1995,NA
"LR",1996,NA
"LR",1997,NA
"LR",1998,NA
"LR",1999,NA
"LR",2000,NA
"LR",2001,NA
"LR",2002,NA
"LR",2003,NA
"LR",2004,NA
"LR",2005,NA
"LR",2006,NA
"LR",2007,NA
"LR",2008,NA
"LR",2009,NA
"LS",1980,NA
"LS",1981,NA
"LS",1982,NA
"LS",1983,NA
"LS",1984,NA
"LS",1985,NA
"LS",1986,NA
"LS",1987,NA
"LS",1988,NA
"LS",1989,NA
"LS",1990,NA
"LS",1991,NA
"LS",1992,NA
"LS",1993,NA
"LS",1994,NA
"LS",1995,NA
"LS",1996,NA
"LS",1997,NA
"LS",1998,NA
"LS",1999,NA
"LS",2000,NA
"LS",2001,NA
"LS",2002,0
"LS",2003,0
"LS",2004,0
"LS",2005,0
"LS",2006,0
"LS",2007,0
"LS",2008,0
"LS",2009,0
"LT",1991,NA
"LT",1992,0
"LT",1993,0
"LT",1994,0
"LT",1995,0
"LT",1996,0
"LT",1997,0
"LT",1998,0
"LT",1999,0
"LT",2000,0
"LT",2001,0
"LT",2002,0
"LT",2003,0
"LT",2004,0
"LT",2005,0
"LT",2006,0
"LT",2007,0
"LT",2008,0
"LT",2009,0
"LU",1980,NA
"LU",1981,NA
"LU",1982,NA
"LU",1983,NA
"LU",1984,NA
"LU",1985,NA
"LU",1986,NA
"LU",1987,NA
"LU",1988,NA
"LU",1989,NA
"LU",1990,NA
"LU",1991,NA
"LU",1992,NA
"LU",1993,NA
"LU",1994,NA
"LU",1995,NA
"LU",1996,NA
"LU",1997,NA
"LU",1998,NA
"LU",1999,NA
"LU",2000,NA
"LU",2001,NA
"LU",2002,NA
"LU",2003,NA
"LU",2004,NA
"LU",2005,NA
"LU",2006,NA
"LU",2007,NA
"LU",2008,NA
"LV",1991,NA
"LV",1992,NA
"LV",1993,0
"LV",1994,0
"LV",1995,0
"LV",1996,0
"LV",1997,0
"LV",1998,0
"LV",1999,0
"LV",2000,0
"LV",2001,0
"LV",2002,0
"LV",2003,0
"LV",2004,0
"LV",2005,0
"LV",2006,0
"LV",2007,0
"LV",2008,0
"LV",2009,0
"LY",1980,NA
"LY",1981,NA
"LY",1982,NA
"LY",1983,NA
"LY",1984,NA
"LY",1985,NA
"LY",1986,NA
"LY",1987,NA
"LY",1988,NA
"LY",1989,NA
"LY",1990,NA
"LY",1991,NA
"LY",1992,NA
"LY",1993,NA
"LY",1994,NA
"LY",1995,NA
"LY",1996,NA
"LY",1997,NA
"LY",1998,NA
"LY",1999,NA
"LY",2000,NA
"LY",2001,NA
"LY",2002,NA
"LY",2003,NA
"LY",2004,NA
"LY",2005,NA
"LY",2006,NA
"LY",2007,NA
"LY",2008,NA
"LY",2009,NA
"MA",1980,NA
"MA",1981,NA
"MA",1982,NA
"MA",1983,NA
"MA",1984,NA
"MA",1985,NA
"MA",1986,NA
"MA",1987,NA
"MA",1988,NA
"MA",1989,NA
"MA",1990,NA
"MA",1991,NA
"MA",1992,NA
"MA",1993,NA
"MA",1994,NA
"MA",1995,NA
"MA",1996,NA
"MA",1997,NA
"MA",1998,NA
"MA",1999,NA
"MA",2000,NA
"MA",2001,NA
"MA",2002,NA
"MA",2003,NA
"MA",2004,NA
"MA",2005,NA
"MA",2006,NA
"MA",2007,NA
"MA",2008,NA
"MA",2009,NA
"MC",2000,NA
"MD",1991,NA
"MD",1992,NA
"MD",1993,NA
"MD",1994,NA
"MD",1995,NA
"MD",1996,NA
"MD",1997,NA
"MD",1998,0
"MD",1999,0
"MD",2000,0
"MD",2001,0
"MD",2002,0
"MD",2003,0
"MD",2004,0
"MD",2005,0
"MD",2006,0
"MD",2007,0
"MD",2008,0
"MD",2009,0
"ME",2006,NA
"ME",2007,NA
"ME",2008,NA
"ME",2009,NA
"MG",1980,NA
"MG",1981,NA
"MG",1982,NA
"MG",1983,NA
"MG",1984,NA
"MG",1985,NA
"MG",1986,NA
"MG",1987,NA
"MG",1988,NA
"MG",1989,NA
"MG",1990,NA
"MG",1991,NA
"MG",1992,NA
"MG",1993,NA
"MG",1994,NA
"MG",1995,NA
"MG",1996,NA
"MG",1997,NA
"MG",1998,0
"MG",1999,0
"MG",2000,0
"MG",2001,0
"MG",2002,0
"MG",2003,0
"MG",2004,NA
"MG",2005,NA
"MG",2006,NA
"MG",2007,NA
"MG",2008,NA
"MG",2009,NA
"MH",1991,NA
"MH",1992,NA
"MH",1993,NA
"MH",1994,NA
"MH",1995,NA
"MH",1996,NA
"MH",1997,NA
"MH",1998,NA
"MH",1999,NA
"MH",2000,NA
"MH",2001,NA
"MH",2002,NA
"MH",2003,NA
"MH",2004,NA
"MH",2005,NA
"MH",2006,NA
"MH",2007,NA
"MH",2008,NA
"MK",1991,NA
"MK",1992,NA
"MK",1993,NA
"MK",1994,0
"MK",1995,0
"MK",1996,0
"MK",1997,0
"MK",1998,0
"MK",1999,0
"MK",2000,0
"MK",2001,0
"MK",2002,0
"MK",2003,0
"MK",2004,0
"MK",2005,0
"MK",2006,0
"MK",2007,0
"MK",2008,0
"MK",2009,0
"ML",1980,NA
"ML",1981,NA
"ML",1982,NA
"ML",1983,NA
"ML",1984,NA
"ML",1985,NA
"ML",1986,NA
"ML",1987,NA
"ML",1988,NA
"ML",1989,NA
"ML",1990,NA
"ML",1991,NA
"ML",1992,0
"ML",1993,0
"ML",1994,0
"ML",1995,0
"ML",1996,0
"ML",1997,0
"ML",1998,0
"ML",1999,0
"ML",2000,0
"ML",2001,0
"ML",2002,0
"ML",2003,0
"ML",2004,0
"ML",2005,0
"ML",2006,0
"ML",2007,0
"ML",2008,0
"ML",2009,0
"MM",1980,NA
"MM",1981,NA
"MM",1982,NA
"MM",1983,NA
"MM",1984,NA
"MM",1985,NA
"MM",1986,NA
"MM",1987,NA
"MM",1988,NA
"MM",1989,NA
"MM",1990,NA
"MM",1991,NA
"MM",1992,NA
"MM",1993,NA
"MM",1994,NA
"MM",1995,NA
"MM",1996,NA
"MM",1997,NA
"MM",1998,NA
"MM",1999,NA
"MM",2000,NA
"MM",2001,NA
"MM",2002,NA
"MM",2003,NA
"MM",2004,NA
"MM",2005,NA
"MM",2006,NA
"MM",2007,NA
"MM",2008,NA
"MM",2009,NA
"MN",1980,NA
"MN",1981,NA
"MN",1982,NA
"MN",1983,NA
"MN",1984,NA
"MN",1985,NA
"MN",1986,NA
"MN",1987,NA
"MN",1988,NA
"MN",1989,NA
"MN",1990,NA
"MN",1991,NA
"MN",1992,0
"MN",1993,0
"MN",1994,0
"MN",1995,0
"MN",1996,0
"MN",1997,0
"MN",1998,0
"MN",1999,0
"MN",2000,0
"MN",2001,0
"MN",2002,0
"MN",2003,0
"MN",2004,0
"MN",2005,0
"MN",2006,0
"MN",2007,0
"MN",2008,0
"MN",2009,0
"MR",1980,NA
"MR",1981,NA
"MR",1982,NA
"MR",1983,NA
"MR",1984,NA
"MR",1985,NA
"MR",1986,NA
"MR",1987,NA
"MR",1988,NA
"MR",1989,NA
"MR",1990,NA
"MR",1991,NA
"MR",1992,NA
"MR",1993,NA
"MR",1994,NA
"MR",1995,NA
"MR",1996,NA
"MR",1997,NA
"MR",1998,NA
"MR",1999,NA
"MR",2000,NA
"MR",2001,NA
"MR",2002,NA
"MR",2003,NA
"MR",2004,NA
"MR",2005,NA
"MR",2006,NA
"MR",2007,NA
"MR",2008,NA
"MR",2009,NA
"MT",1980,NA
"MT",1981,NA
"MT",1982,NA
"MT",1983,NA
"MT",1984,NA
"MT",1985,NA
"MT",1986,NA
"MT",1987,NA
"MT",1988,NA
"MT",1989,NA
"MT",1990,NA
"MT",1991,NA
"MT",1992,NA
"MT",1993,NA
"MT",1994,NA
"MT",1995,NA
"MT",1996,NA
"MT",1997,NA
"MT",1998,NA
"MT",1999,NA
"MT",2000,NA
"MT",2001,NA
"MT",2002,NA
"MT",2003,NA
"MT",2004,NA
"MT",2005,NA
"MT",2006,NA
"MT",2007,NA
"MT",2008,NA
"MU",1980,0
"MU",1981,0
"MU",1982,0
"MU",1983,0
"MU",1984,0
"MU",1985,0
"MU",1986,0
"MU",1987,0
"MU",1988,0
"MU",1989,0
"MU",1990,0
"MU",1991,0
"MU",1992,0
"MU",1993,0
"MU",1994,0
"MU",1995,0
"MU",1996,0
"MU",1997,0
"MU",1998,0
"MU",1999,0
"MU",2000,0
"MU",2001,0
"MU",2002,0
"MU",2003,0
"MU",2004,0
"MU",2005,0
"MU",2006,0
"MU",2007,0
"MU",2008,0
"MU",2009,0
"MV",1980,NA
"MV",1981,NA
"MV",1982,NA
"MV",1983,NA
"MV",1984,NA
"MV",1985,NA
"MV",1986,NA
"MV",1987,NA
"MV",1988,NA
"MV",1989,NA
"MV",1990,NA
"MV",1991,NA
"MV",1992,NA
"MV",1993,NA
"MV",1994,NA
"MV",1995,NA
"MV",1996,NA
"MV",1997,NA
"MV",1998,NA
"MV",1999,NA
"MV",2000,NA
"MV",2001,NA
"MV",2002,NA
"MV",2003,NA
"MV",2004,NA
"MV",2005,NA
"MV",2006,NA
"MV",2007,NA
"MV",2008,NA
"MW",1980,NA
"MW",1981,NA
"MW",1982,NA
"MW",1983,NA
"MW",1984,NA
"MW",1985,NA
"MW",1986,NA
"MW",1987,NA
"MW",1988,NA
"MW",1989,NA
"MW",1990,NA
"MW",1991,NA
"MW",1992,NA
"MW",1993,NA
"MW",1994,0
"MW",1995,0
"MW",1996,0
"MW",1997,0
"MW",1998,0
"MW",1999,0
"MW",2000,0
"MW",2001,0
"MW",2002,0
"MW",2003,0
"MW",2004,0
"MW",2005,0
"MW",2006,0
"MW",2007,0
"MW",2008,0
"MW",2009,0
"MX",1980,NA
"MX",1981,NA
"MX",1982,NA
"MX",1983,NA
"MX",1984,NA
"MX",1985,NA
"MX",1986,NA
"MX",1987,NA
"MX",1988,NA
"MX",1989,NA
"MX",1990,NA
"MX",1991,NA
"MX",1992,NA
"MX",1993,NA
"MX",1994,NA
"MX",1995,NA
"MX",1996,NA
"MX",1997,NA
"MX",1998,NA
"MX",1999,NA
"MX",2000,1
"MX",2001,1
"MX",2002,1
"MX",2003,1
"MX",2004,1
"MX",2005,1
"MX",2006,1
"MX",2006,1
"MX",2007,1
"MX",2008,1
"MX",2009,1
"MY",1980,NA
"MY",1981,NA
"MY",1982,NA
"MY",1983,NA
"MY",1984,NA
"MY",1985,NA
"MY",1986,NA
"MY",1987,NA
"MY",1988,NA
"MY",1989,NA
"MY",1990,NA
"MY",1991,NA
"MY",1992,NA
"MY",1993,NA
"MY",1994,NA
"MY",1995,NA
"MY",1996,NA
"MY",1997,NA
"MY",1998,NA
"MY",1999,NA
"MY",2000,NA
"MY",2001,NA
"MY",2002,NA
"MY",2003,NA
"MY",2004,NA
"MY",2005,NA
"MY",2006,NA
"MY",2007,NA
"MY",2008,NA
"MY",2009,NA
"MZ",1980,NA
"MZ",1981,NA
"MZ",1982,NA
"MZ",1983,NA
"MZ",1984,NA
"MZ",1985,NA
"MZ",1986,NA
"MZ",1987,NA
"MZ",1988,NA
"MZ",1989,NA
"MZ",1990,NA
"MZ",1991,NA
"MZ",1992,NA
"MZ",1993,NA
"MZ",1994,0
"MZ",1995,0
"MZ",1996,0
"MZ",1997,0
"MZ",1998,0
"MZ",1999,0
"MZ",2000,0
"MZ",2001,0
"MZ",2002,0
"MZ",2003,0
"MZ",2004,0
"MZ",2005,0
"MZ",2006,0
"MZ",2007,0
"MZ",2008,0
"MZ",2009,0
"NE",1980,NA
"NE",1981,NA
"NE",1982,NA
"NE",1983,NA
"NE",1984,NA
"NE",1985,NA
"NE",1986,NA
"NE",1987,NA
"NE",1988,NA
"NE",1989,NA
"NE",1990,NA
"NE",1991,NA
"NE",1992,NA
"NE",1993,NA
"NE",1994,NA
"NE",1995,NA
"NE",1996,NA
"NE",1997,NA
"NE",1998,NA
"NE",1999,NA
"NE",2000,NA
"NE",2001,NA
"NE",2002,NA
"NE",2003,NA
"NE",2004,NA
"NE",2005,NA
"NE",2006,NA
"NE",2007,NA
"NE",2008,NA
"NE",2009,NA
"NG",1980,NA
"NG",1981,NA
"NG",1982,NA
"NG",1983,NA
"NG",1984,NA
"NG",1985,NA
"NG",1986,NA
"NG",1987,NA
"NG",1988,NA
"NG",1989,NA
"NG",1990,NA
"NG",1991,NA
"NG",1992,NA
"NG",1993,NA
"NG",1994,NA
"NG",1995,NA
"NG",1996,NA
"NG",1997,NA
"NG",1998,NA
"NG",1999,NA
"NG",2000,NA
"NG",2001,NA
"NG",2002,NA
"NG",2003,NA
"NG",2004,NA
"NG",2005,NA
"NG",2006,NA
"NG",2007,NA
"NG",2008,NA
"NG",2009,NA
"NG",2010,NA
"NI",1980,NA
"NI",1981,NA
"NI",1982,NA
"NI",1983,NA
"NI",1984,NA
"NI",1985,NA
"NI",1986,NA
"NI",1987,NA
"NI",1988,NA
"NI",1989,NA
"NI",1990,0
"NI",1991,0
"NI",1992,0
"NI",1993,0
"NI",1994,0
"NI",1995,0
"NI",1996,0
"NI",1997,0
"NI",1998,0
"NI",1999,0
"NI",2000,0
"NI",2001,0
"NI",2002,0
"NI",2003,0
"NI",2004,0
"NI",2005,0
"NI",2006,0
"NI",2007,0
"NI",2008,0
"NI",2009,0
"NL",1980,0
"NL",1981,0
"NL",1982,0
"NL",1983,0
"NL",1984,0
"NL",1985,0
"NL",1986,0
"NL",1987,0
"NL",1988,0
"NL",1989,0
"NL",1990,0
"NL",1991,0
"NL",1992,0
"NL",1993,0
"NL",1994,0
"NL",1995,0
"NL",1996,0
"NL",1997,0
"NL",1998,0
"NL",1999,0
"NL",2000,0
"NL",2001,0
"NL",2002,0
"NL",2003,0
"NL",2004,0
"NL",2005,0
"NL",2006,0
"NL",2007,0
"NL",2008,0
"NL",2009,0
"NO",1980,0
"NO",1981,0
"NO",1982,0
"NO",1983,0
"NO",1984,0
"NO",1985,0
"NO",1986,0
"NO",1987,0
"NO",1988,0
"NO",1989,0
"NO",1990,0
"NO",1991,0
"NO",1992,0
"NO",1993,0
"NO",1994,0
"NO",1995,0
"NO",1996,0
"NO",1997,0
"NO",1998,0
"NO",1999,0
"NO",2000,0
"NO",2001,0
"NO",2002,0
"NO",2003,0
"NO",2004,0
"NO",2005,0
"NO",2006,0
"NO",2007,0
"NO",2008,0
"NO",2009,0
"NP",1980,NA
"NP",1981,NA
"NP",1982,NA
"NP",1983,NA
"NP",1984,NA
"NP",1985,NA
"NP",1986,NA
"NP",1987,NA
"NP",1988,NA
"NP",1989,NA
"NP",1990,NA
"NP",1991,NA
"NP",1992,NA
"NP",1993,NA
"NP",1994,NA
"NP",1995,NA
"NP",1996,NA
"NP",1997,NA
"NP",1998,NA
"NP",1999,0
"NP",2000,0
"NP",2001,0
"NP",2002,0
"NP",2003,0
"NP",2004,NA
"NP",2005,NA
"NP",2006,NA
"NP",2007,NA
"NP",2008,NA
"NP",2009,NA
"NP",2010,NA
"NR",1980,NA
"NR",1981,NA
"NR",1982,NA
"NR",1983,NA
"NR",1984,NA
"NR",1985,NA
"NR",1986,NA
"NR",1987,NA
"NR",1988,NA
"NR",1989,NA
"NR",1990,NA
"NR",1991,NA
"NR",1992,NA
"NR",1993,NA
"NR",1994,NA
"NR",1995,NA
"NR",1996,NA
"NR",1997,NA
"NR",1998,NA
"NR",1999,NA
"NR",2000,NA
"NR",2001,NA
"NR",2002,NA
"NR",2003,NA
"NR",2004,NA
"NR",2005,NA
"NR",2006,NA
"NR",2007,NA
"NR",2008,NA
"NZ",1980,0
"NZ",1981,0
"NZ",1982,0
"NZ",1983,0
"NZ",1984,0
"NZ",1985,0
"NZ",1986,0
"NZ",1987,0
"NZ",1988,0
"NZ",1989,0
"NZ",1990,0
"NZ",1991,0
"NZ",1992,0
"NZ",1993,0
"NZ",1994,0
"NZ",1995,0
"NZ",1996,0
"NZ",1997,0
"NZ",1998,0
"NZ",1999,0
"NZ",2000,0
"NZ",2001,0
"NZ",2002,0
"NZ",2003,0
"NZ",2004,0
"NZ",2005,0
"NZ",2006,0
"NZ",2007,0
"NZ",2008,0
"NZ",2009,0
"OM",1980,NA
"OM",1981,NA
"OM",1982,NA
"OM",1983,NA
"OM",1984,NA
"OM",1985,NA
"OM",1986,NA
"OM",1987,NA
"OM",1988,NA
"OM",1989,NA
"OM",1990,NA
"OM",1991,NA
"OM",1992,NA
"OM",1993,NA
"OM",1994,NA
"OM",1995,NA
"OM",1996,NA
"OM",1997,NA
"OM",1998,NA
"OM",1999,NA
"OM",2000,NA
"OM",2001,NA
"OM",2002,NA
"OM",2003,NA
"OM",2004,NA
"OM",2005,NA
"OM",2006,NA
"OM",2007,NA
"OM",2008,NA
"OM",2009,NA
"PA",1980,NA
"PA",1981,NA
"PA",1982,NA
"PA",1983,NA
"PA",1984,NA
"PA",1985,NA
"PA",1986,NA
"PA",1987,NA
"PA",1988,NA
"PA",1989,NA
"PA",1990,NA
"PA",1991,NA
"PA",1992,NA
"PA",1993,NA
"PA",1994,0
"PA",1995,0
"PA",1996,0
"PA",1997,0
"PA",1998,0
"PA",1999,0
"PA",2000,0
"PA",2001,0
"PA",2002,0
"PA",2003,0
"PA",2004,NA
"PA",2005,NA
"PA",2006,NA
"PA",2007,NA
"PA",2008,NA
"PA",2009,NA
"PE",1980,0
"PE",1981,0
"PE",1982,0
"PE",1983,0
"PE",1984,0
"PE",1985,0
"PE",1986,0
"PE",1987,0
"PE",1988,0
"PE",1989,0
"PE",1990,0
"PE",1991,0
"PE",1992,0
"PE",1993,0
"PE",1994,0
"PE",1995,0
"PE",1996,0
"PE",1997,0
"PE",1998,0
"PE",1999,0
"PE",2000,0
"PE",2001,0
"PE",2002,0
"PE",2003,0
"PE",2004,0
"PE",2005,0
"PE",2006,0
"PE",2007,0
"PE",2008,0
"PE",2009,0
"PG",1980,0
"PG",1981,0
"PG",1982,0
"PG",1983,0
"PG",1984,0
"PG",1985,0
"PG",1986,0
"PG",1987,0
"PG",1988,0
"PG",1989,0
"PG",1990,0
"PG",1991,0
"PG",1992,0
"PG",1993,0
"PG",1994,0
"PG",1995,0
"PG",1996,0
"PG",1997,0
"PG",1998,0
"PG",1999,0
"PG",2000,0
"PG",2001,0
"PG",2002,0
"PG",2003,0
"PG",2004,NA
"PG",2005,NA
"PG",2006,NA
"PG",2007,NA
"PG",2008,NA
"PG",2009,NA
"PH",1980,NA
